/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'red', None, 'forward')
 -- forward : -7.69
 -- None : -0.02
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -28.31
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.17
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.10
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.86
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -6.37
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.59
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -27.81
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.54
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -28.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.07
 -- None : -3.64
 -- right : 2.31
 -- left : -0.07

('forward', 'green', 'forward', 'left')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.01
 -- None : -4.01
 -- right : 1.68
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -28.21
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.53
 -- None : -0.01
 -- right : 1.99
 -- left : -14.62

('left', 'red', 'right', 'forward')
 -- forward : -6.85
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -27.84
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.22
 -- None : -3.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.09
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -27.87
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.39
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.72
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.00
 -- None : -0.25
 -- right : 1.90
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.66
 -- None : 1.90
 -- right : 0.65
 -- left : -7.09

('right', 'green', 'right', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -28.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -7.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.38
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.07
 -- None : -3.12
 -- right : 2.12
 -- left : 0.00

